[0.310s] Invoking command in '/ws/build/kioto': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/kioto -- -j16 -l16
[0.633s] Invoked command in '/ws/build/kioto' returned '0': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/kioto -- -j16 -l16
[0.633s] Invoking command in '/ws/build/kioto': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /ws/build/kioto
[0.780s] -- Install configuration: ""
[0.781s] -- Execute custom install script
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/launch/kioto.launch.xml
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/launch/simulation.launch.xml
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/conference_room_b1.png
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/conference_room_b1_balcony.png
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/kioto.building.yaml
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/blue_linoleum.png
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/default.png
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/floor_1.mtl
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/floor_1.obj
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/model.material
[0.781s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/wall_1.mtl
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/wall_1.obj
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/model.config
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/model.sdf
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/blue_linoleum.png
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/default.png
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/floor_1.mtl
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/floor_1.obj
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/model.material
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/wall_1.mtl
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/wall_1.obj
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/model.config
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/model.sdf
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/nav_graphs/0.yaml
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/kioto.world
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/caster_wheel.mtl
[0.782s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/caster_wheel.obj
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/front_wheel.mtl
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/front_wheel.obj
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/tinyRobot_body.mtl
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/tinyRobot_body.obj
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/model.config
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/model.sdf
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/blue_linoleum.png
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/default.png
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/floor_1.mtl
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/floor_1.obj
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/model.material
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/wall_1.mtl
[0.783s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/wall_1.obj
[0.784s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.784s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.784s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.784s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.784s] Call Stack (most recent call first):
[0.784s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
[0.784s]   cmake_install.cmake:46 (include)
[0.784s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.784s] [0m
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/model.config
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/model.sdf
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/meshes/blue_linoleum.png
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/meshes/default.png
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/meshes/floor_1.mtl
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/meshes/floor_1.obj
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/meshes/model.material
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/meshes/wall_1.mtl
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/meshes/wall_1.obj
[0.795s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/model.config
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/model.sdf
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable.mtl
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable.obj
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable_Col.mtl
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable_Col.obj
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable_Diffuse.png
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/model.config
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/model.sdf
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/1.png
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/2.png
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/3.png
[0.796s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/4.png
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/5.png
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_001/meshes/AdjTable.mtl
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_001/meshes/AdjTable.obj
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_001/meshes/AdjTable_Col.mtl
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_001/meshes/AdjTable_Col.obj
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_001/meshes/AdjTable_Diffuse.png
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_001/model.config
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_001/model.sdf
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/meshes/AdjTable.mtl
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/meshes/AdjTable.obj
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/meshes/AdjTable_Col.mtl
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/meshes/AdjTable_Col.obj
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/meshes/AdjTable_Diffuse.png
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/model.config
[0.797s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/model.sdf
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/meshes/AdjTable.mtl
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/meshes/AdjTable.obj
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/meshes/AdjTable_Col.mtl
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/meshes/AdjTable_Col.obj
