[0.015s] Invoking command in '/ws/build/rmf_demos': AMENT_PREFIX_PATH=/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor PYTHONPATH=/ws/install/rmf_demos_tasks/lib/python3.12/site-packages:/ws/install/rmf_demos_fleet_adapter/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/build/rmf_demos -- -j16 -l16
[0.067s] Invoked command in '/ws/build/rmf_demos' returned '0': AMENT_PREFIX_PATH=/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor PYTHONPATH=/ws/install/rmf_demos_tasks/lib/python3.12/site-packages:/ws/install/rmf_demos_fleet_adapter/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/build/rmf_demos -- -j16 -l16
[0.068s] Invoking command in '/ws/build/rmf_demos': AMENT_PREFIX_PATH=/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor PYTHONPATH=/ws/install/rmf_demos_tasks/lib/python3.12/site-packages:/ws/install/rmf_demos_fleet_adapter/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /ws/build/rmf_demos
[0.080s] -- Install configuration: ""
[0.080s] -- Execute custom install script
[0.082s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/airport_terminal.launch.xml
[0.082s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/battle_royale.launch.xml
[0.082s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/campus.launch.xml
[0.082s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/clinic.launch.xml
[0.082s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/common.launch.xml
[0.082s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/hotel.launch.xml
[0.082s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/adapters/caddy_adapter.launch.xml
[0.082s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/adapters/tinyRobot_mock_traffic_light.launch.xml
[0.082s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/airport_terminal/airport_terminal.rviz
[0.083s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/battle_royale/battle_go.launch.xml
[0.083s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/battle_royale/rviz.rviz
[0.083s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/campus/campus.rviz
[0.083s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/clinic/clinic.rviz
[0.083s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/hotel/experimental_clear_lift.launch.xml
[0.083s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/hotel/experimental_crowded_lift.launch.xml
[0.083s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/hotel/hotel.rviz
[0.084s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/office/office.rviz
[0.084s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/office/office_conflict.launch.xml
[0.084s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/office/office_loop.launch.xml
[0.084s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/office/office_patrol.launch.xml
[0.084s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/office/office_teleop_robot.launch.xml
[0.084s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/office_mock_traffic_light/office_traffic_light_test.launch.xml
[0.085s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/triple_H/rviz.rviz
[0.085s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/include/triple_H/the_pedigree.launch.xml
[0.085s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/office.launch.xml
[0.085s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/office_mock_traffic_light.launch.xml
[0.085s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/triple_H.launch.xml
[0.086s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotA_config.yaml
[0.086s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotE_config.yaml
[0.086s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/deliveryRobot_config.yaml
[0.087s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/tinyRobot_config.yaml
[0.087s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/battle_royale/tinyRobot_config.yaml
[0.087s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/campus/deliveryRobot_config.yaml
[0.087s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/clinic/deliveryRobot_config.yaml
[0.087s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/clinic/tinyRobot_config.yaml
[0.087s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/hotel/cleanerBotA_config.yaml
[0.088s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/hotel/deliveryRobot_config.yaml
[0.088s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/hotel/meals_to_master_suites.json
[0.088s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/hotel/tinyRobot_config.yaml
[0.088s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/office/tinyRobot_config.yaml
[0.088s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/config/office_mock_traffic_light/tinyRobot1_config.yaml
[0.089s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/sros2/office.params.yaml
[0.089s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/sros2/office_deploy.bash
[0.089s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/sros2/policies/node.xml
[0.089s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/sros2/policies/node/logging.xml
[0.089s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/sros2/policies/node/parameters.xml
[0.089s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/sros2/policies/node/time.xml
[0.089s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/sros2/policies/office.policy.xml
[0.090s] -- Up-to-date symlink: /ws/install/rmf_demos/share/ament_index/resource_index/package_run_dependencies/rmf_demos
[0.090s] -- Up-to-date symlink: /ws/install/rmf_demos/share/ament_index/resource_index/parent_prefix_path/rmf_demos
[0.090s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.sh
[0.090s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.dsv
[0.090s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/environment/path.sh
[0.091s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/environment/path.dsv
[0.091s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/local_setup.bash
[0.091s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/local_setup.sh
[0.091s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/local_setup.zsh
[0.091s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/local_setup.dsv
[0.091s] -- Symlinking: /ws/install/rmf_demos/share/rmf_demos/package.dsv
[0.102s] -- Up-to-date symlink: /ws/install/rmf_demos/share/ament_index/resource_index/packages/rmf_demos
[0.102s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig.cmake
[0.102s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig-version.cmake
[0.103s] -- Up-to-date symlink: /ws/install/rmf_demos/share/rmf_demos/package.xml
[0.104s] Invoked command in '/ws/build/rmf_demos' returned '0': AMENT_PREFIX_PATH=/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor PYTHONPATH=/ws/install/rmf_demos_tasks/lib/python3.12/site-packages:/ws/install/rmf_demos_fleet_adapter/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /ws/build/rmf_demos
