[0.073s] Invoking command in '/ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/ws/install/rmf_demos_gz:/ws/install/first_project:/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/ws/install/large_project:/ws/install/kioto:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_bridges:/ws/install/project_tasks:/ws/install/project_fleet_adapter:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/rmf_demos_assets -- -j16 -l16
[0.701s] Invoked command in '/ws/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=/ws/install/rmf_demos_gz:/ws/install/first_project:/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/ws/install/large_project:/ws/install/kioto:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_bridges:/ws/install/project_tasks:/ws/install/project_fleet_adapter:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/rmf_demos_assets -- -j16 -l16
[0.709s] Invoking command in '/ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/ws/install/rmf_demos_gz:/ws/install/first_project:/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/ws/install/large_project:/ws/install/kioto:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_bridges:/ws/install/project_tasks:/ws/install/project_fleet_adapter:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /ws/build/rmf_demos_assets
[0.869s] -- Install configuration: ""
[0.869s] -- Execute custom install script
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/rmf_demos_assets.dsv
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
[0.869s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
[0.870s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
[0.871s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
[0.872s] -- Symlinking: /ws/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
[0.872s] -- Up-to-date symlink: /ws/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
