-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets
-- Install configuration: ""
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/rmf_demos_assets.dsv
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
